Variable,Variable Stata,Label,Levels
progress,progress,progress: Progress,[string variable]
gender,gender,gender: What is your gender?,Female / Male / Other
age,age,age: How old are you?,18-24 / 25-34 / 35-49 / 50-64 / 65+ / Below 18
urbanity,urbanity,"urbanity: What type of agglomeration do you live in? I live in: (Beware, the bins are not defined the same way in each country: e.g. for DK, 5/20/50/250/3M are replaced by 1/10/20/100/1.2M)",Rural: 0 / 5-20k: 1 / 20-50k: 2 / 50-250k: 3 / 250k-3M: 4 / >3M: 5
income,income,income: What was the annual income of your household in 2019 (before withholding tax)?,Q1: 1 / Q2: 2 / Q3: 3 / Q4: 4
frequency_beef,frequency_beef,frequency_beef: How often do you eat beef?,Never: -1 / Rarely: 0 / Weekly: 1 / Daily: 2
availability_transport,availability_transport,availability_transport: How do you rate the availability (ease of access and frequency) of public transportation where you live?,Very poor: -2 / Poor: -1 / PNR: -0.1 / Fair: 0 / Good: 1 / Excellent: 2
net_zero_feasible,net_zero_feasible,net_zero_feasible: To what extent do you think that it is technically feasible to stop greenhouse gas emissions by the end of the century while sustaining satisfactory standards of living in Australia?,Not at all: -2 / A little: -1 / PNR: -0.1 / Moderately: 0 / A lot: 1 / A great deal: 2
willing_limit_flying,willing_limit_flying,"willing_limit_flying: Here are possible behaviors that experts say would help reduce greenhouse gas emissions.
 

To what extent would you be willing to adopt the following behaviors? - Limit flying",Not at all: -2 / A little: -1 / PNR: -0.1 / Moderately: 0 / A lot: 1 / A great deal: 2
willing_limit_driving,willing_limit_driving,"willing_limit_driving: Here are possible behaviors that experts say would help reduce greenhouse gas emissions.
 

To what extent would you be willing to adopt the following behaviors? - Limit driving",Not at all: -2 / A little: -1 / PNR: -0.1 / Moderately: 0 / A lot: 1 / A great deal: 2
willing_electric_car,willing_electric_car,"willing_electric_car: Here are possible behaviors that experts say would help reduce greenhouse gas emissions.
 

To what extent would you be willing to adopt the following behaviors? - Have an electric vehicle",Not at all: -2 / A little: -1 / PNR: -0.1 / Moderately: 0 / A lot: 1 / A great deal: 2
willing_limit_beef,willing_limit_beef,"willing_limit_beef: Here are possible behaviors that experts say would help reduce greenhouse gas emissions.
 

To what extent would you be willing to adopt the following behaviors? - Limit beef consumption",Not at all: -2 / A little: -1 / PNR: -0.1 / Moderately: 0 / A lot: 1 / A great deal: 2
willing_limit_heating,willing_limit_heating,"willing_limit_heating: Here are possible behaviors that experts say would help reduce greenhouse gas emissions.
 

To what extent would you be willing to adopt the following behaviors? - Limit heating or cooling your home",Not at all: -2 / A little: -1 / PNR: -0.1 / Moderately: 0 / A lot: 1 / A great deal: 2
standard_fair,standard_fair,"standard_fair: Do you agree or disagree with the following statement: ""A ban on combustion-engine cars is fair""?",Strongly disagree: -2 / Somewhat disagree: -1 / PNR: -0.1 / Neither agree or disagree: 0 / Somewhat agree: 1 / Strongly agree: 2
standard_support,standard_support,standard_support: Do you support or oppose a ban on combustion-engine cars?,Strongly oppose: -2 / Somewhat oppose: -1 / PNR: -0.1 / Indifferent: 0 / Somewhat support: 1 / Strongly support: 2
standard_public_transport_support,standard_public_transport_s_16,standard_public_transport_support: Do you support or oppose a ban on combustion-engine cars where alternatives such as public transports are made available to people?,Strongly oppose: -2 / Somewhat oppose: -1 / PNR: -0.1 / Indifferent: 0 / Somewhat support: 1 / Strongly support: 2
investments_fair,investments_fair,"investments_fair: Do you agree or disagree with the following statement: ""A green infrastructure program is fair.""",Strongly disagree: -2 / Somewhat disagree: -1 / PNR: -0.1 / Neither agree or disagree: 0 / Somewhat agree: 1 / Strongly agree: 2
investments_support,investments_support,investments_support: Do you support or oppose a green infrastructure program?,Strongly oppose: -2 / Somewhat oppose: -1 / PNR: -0.1 / Indifferent: 0 / Somewhat support: 1 / Strongly support: 2
